model 002
num_inliers : 163
num_inliers : 91
num_inliers : 83
num_inliers : 140
num_inliers : 204
num_inliers : 61
num_inliers : 158
num_inliers : 114
num_inliers : 119
num_inliers : 43
num_inliers : 53
num_inliers : 50
num_inliers : 172
num_inliers : 40
num_inliers : 10
num_inliers : 209
num_inliers : 74
num_inliers : 190
num_inliers : 160
num_inliers : 34
num_inliers : 115
num_inliers : 66
num_inliers : 19
num_inliers : 61
num_inliers : 107
num_inliers : 96
num_inliers : 24
num_inliers : 152
num_inliers : 184
num_inliers : 131
num_inliers : 128
num_inliers : 24
num_inliers : 39
num_inliers : 87
num_inliers : 213
num_inliers : 60
num_inliers : 92
num_inliers : 69
num_inliers : 115
num_inliers : 77
num_inliers : 37
num_inliers : 2
num_inliers : 53
num_inliers : 57
num_inliers : 181
num_inliers : 62
num_inliers : 15
num_inliers : 66
num_inliers : 206
num_inliers : 102
num_inliers : 21
num_inliers : 168
num_inliers : 19
num_inliers : 116
num_inliers : 93
num_inliers : 190
num_inliers : 235
num_inliers : 55
num_inliers : 133
num_inliers : 14
num_inliers : 101
num_inliers : 156
num_inliers : 93
num_inliers : 46
num_inliers : 31
num_inliers : 21
num_inliers : 26
num_inliers : 53
num_inliers : 54
num_inliers : 207
num_inliers : 97
num_inliers : 84
num_inliers : 44
num_inliers : 120
num_inliers : 77
num_inliers : 59
num_inliers : 107
num_inliers : 169
num_inliers : 140
num_inliers : 170
num_inliers : 63
num_inliers : 189
num_inliers : 87
num_inliers : 123
num_inliers : 31
num_inliers : 132
num_inliers : 127
num_inliers : 93
num_inliers : 17
num_inliers : 63
num_inliers : 201
num_inliers : 63
num_inliers : 160
num_inliers : 87
num_inliers : 86
num_inliers : 127
num_inliers : 53
num_inliers : 98
num_inliers : 116
num_inliers : 83
num_inliers : 116
num_inliers : 54
num_inliers : 212
num_inliers : 204
num_inliers : 109
num_inliers : 143
num_inliers : 134
num_inliers : 52
num_inliers : 57
num_inliers : 102
num_inliers : 58
num_inliers : 47
num_inliers : 68
num_inliers : 91
num_inliers : 199
num_inliers : 161
num_inliers : 127
num_inliers : 9
num_inliers : 33
num_inliers : 165
num_inliers : 34
num_inliers : 65
num_inliers : 164
num_inliers : 70
num_inliers : 74
num_inliers : 25
num_inliers : 80
num_inliers : 32
num_inliers : 74
num_inliers : 7
num_inliers : 75
num_inliers : 92
num_inliers : 182
num_inliers : 115
num_inliers : 118
num_inliers : 215
num_inliers : 129
num_inliers : 69
num_inliers : 55
num_inliers : 91
num_inliers : 93
num_inliers : 66
num_inliers : 67
num_inliers : 139
num_inliers : 113
num_inliers : 101
num_inliers : 240
num_inliers : 15
num_inliers : 86
num_inliers : 112
num_inliers : 69
num_inliers : 64
num_inliers : 120
num_inliers : 96
num_inliers : 75
num_inliers : 108
num_inliers : 62
num_inliers : 101
num_inliers : 67
num_inliers : 139
num_inliers : 229
num_inliers : 89
num_inliers : 37
num_inliers : 52
num_inliers : 98
num_inliers : 86
num_inliers : 106
num_inliers : 111
num_inliers : 107
num_inliers : 137
num_inliers : 173
num_inliers : 71
num_inliers : 45
num_inliers : 213
num_inliers : 21
num_inliers : 19
num_inliers : 95
num_inliers : 88
num_inliers : 211
num_inliers : 50
num_inliers : 108
num_inliers : 116
num_inliers : 67
num_inliers : 159
num_inliers : 103
num_inliers : 173
num_inliers : 142
num_inliers : 101
num_inliers : 67
num_inliers : 172
num_inliers : 86
num_inliers : 108
num_inliers : 24
num_inliers : 69
num_inliers : 168
num_inliers : 57
num_inliers : 171
num_inliers : 107
num_inliers : 57
num_inliers : 8
num_inliers : 53
num_inliers : 105
num_inliers : 80
num_inliers : 92
num_inliers : 125
num_inliers : 161
num_inliers : 41
num_inliers : 70
num_inliers : 12
num_inliers : 129
num_inliers : 74
num_inliers : 142
num_inliers : 114
num_inliers : 41
num_inliers : 184
num_inliers : 154
num_inliers : 162
num_inliers : 58
num_inliers : 67
num_inliers : 65
num_inliers : 60
num_inliers : 6
num_inliers : 34
num_inliers : 131
num_inliers : 155
num_inliers : 76
num_inliers : 135
num_inliers : 190
num_inliers : 121
num_inliers : 154
num_inliers : 93
num_inliers : 50
num_inliers : 122
num_inliers : 56
num_inliers : 207
num_inliers : 104
num_inliers : 36
num_inliers : 136
num_inliers : 109
num_inliers : 68
num_inliers : 94
num_inliers : 143
num_inliers : 101
num_inliers : 19
num_inliers : 85
num_inliers : 147
num_inliers : 62
num_inliers : 89
num_inliers : 42
num_inliers : 32
num_inliers : 76
num_inliers : 182
num_inliers : 68
num_inliers : 106
num_inliers : 84
num_inliers : 35
num_inliers : 141
num_inliers : 38
num_inliers : 81
num_inliers : 128
num_inliers : 58
num_inliers : 31
num_inliers : 110
num_inliers : 125
num_inliers : 32
num_inliers : 131
num_inliers : 84
num_inliers : 216
num_inliers : 46
num_inliers : 104
num_inliers : 91
num_inliers : 97
num_inliers : 171
num_inliers : 18
num_inliers : 135
num_inliers : 59
num_inliers : 56
num_inliers : 82
num_inliers : 68
num_inliers : 97
num_inliers : 30
num_inliers : 101
num_inliers : 12
num_inliers : 77
num_inliers : 41
num_inliers : 82
num_inliers : 56
num_inliers : 86
num_inliers : 108
num_inliers : 71
num_inliers : 102
num_inliers : 154
num_inliers : 145
num_inliers : 82
num_inliers : 120
num_inliers : 117
num_inliers : 20
num_inliers : 122
num_inliers : 112
num_inliers : 149
num_inliers : 123
num_inliers : 225
num_inliers : 83
num_inliers : 141
num_inliers : 186
num_inliers : 185
num_inliers : 104
num_inliers : 7
num_inliers : 161
num_inliers : 163
num_inliers : 15
num_inliers : 107
num_inliers : 109
num_inliers : 29
num_inliers : 34
num_inliers : 156
num_inliers : 108
num_inliers : 138
num_inliers : 92
num_inliers : 143
num_inliers : 96
num_inliers : 181
num_inliers : 113
num_inliers : 175
num_inliers : 60
num_inliers : 143
num_inliers : 48
num_inliers : 165
num_inliers : 62
num_inliers : 191
num_inliers : 117
num_inliers : 74
num_inliers : 67
num_inliers : 84
num_inliers : 78
num_inliers : 173
num_inliers : 26
num_inliers : 226
num_inliers : 34
num_inliers : 161
num_inliers : 31
num_inliers : 39
num_inliers : 95
num_inliers : 167
num_inliers : 87
num_inliers : 11
num_inliers inside of Run : 270
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.475095 s]
 -0.129072 -0.0731985  0.0755445   0.955749
-0.0414273 -0.0745431  -0.143009   0.127417
 0.0966891  -0.129652  0.0395719 -0.0626161
         0          0          0          1
  0.474867   -0.16536  -0.751066   0.829696
 -0.332966  -0.839893 -0.0256035   0.437567
 -0.693237   0.290134  -0.502182   0.487091
         0          0          0          1
  0.562547   0.267683  -0.105531   0.598583
  0.200443  -0.198314   0.565459 -0.0158814
  0.206431  -0.536905  -0.261475  0.0698855
         0          0          0          1
 -0.107993  0.0839589  0.0248618   0.819251
 0.0862124   0.108858 0.00686968  0.0135622
-0.0153176  0.0207527  -0.136618   0.188924
         0          0          0          1
 -0.0938083    0.213402    0.171968    0.974829
  -0.217154   0.0530171   -0.184248     0.27044
   0.167207     0.18858   -0.142805 -0.00514725
          0           0           0           1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 9380
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L238:Gauss-Newton gradient threshold reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L240:Gauss-Newton gradient max norm 0.000000e+00 <= 1.000000e-06
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L241:Gauss-Newton convergence #iters: 8
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L242:Gauss-Newton converged.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.031278 s]
Affine transform: -0.000203871  6.65613e-05  0.000143091      3.12771
 4.63072e-06 -0.000231138  0.000114116     0.137805
 0.000157747  9.28088e-05   0.00018158     0.423329
           0            0            0            1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 529
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 442
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 343
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 342
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 270
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 1926
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 9132
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 9380
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.009407 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 3714/3714
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 1926 | 1926
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 1926 | 1926
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.000997 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [0.001481 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                            1                        1
Parameters                                  6                        6
Residual blocks                          1926                     1926
Residuals                                1926                     1926

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                        1

Cost:
Initial                         -1.000000e+00

Minimizer iterations                        0
Successful steps                            0
Unsuccessful steps                          0

Time (in seconds):
Preprocessor                         0.000615

  Residual only evaluation           0.000000 (0)
  Jacobian & residual evaluation     0.000664 (1)
  Linear solver                      0.000000 (0)
Minimizer                            0.000715

Postprocessor                        0.000076
Total                                0.001418

Termination:                          FAILURE (Residual and Jacobian evaluation failed.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000005 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [0.025372 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.011784 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
strict inlier ratio threshold :  0.01
relaxed inlier ratio threshold :  0.03
[1;33m[Open3D WARNING] Read PLY failed: unable to open file: /home/aiday.kyzy/dataset/Synthetic/PartialNonDeformedData/TestingData//model002/output_partial_non_deformed_current_deformation_pre_none_kpfcn_td_full_deformed_e_10/current_deformation.ply[0;m
model 042
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
feature extractor inside of collate_fn_4dmatch :  kpfcn


coarse_level :  -2
Before coarse_transformer
confidence threshold used in the matching :  1e-06
preprocessing :  none
Before coarse_matching
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from Lepard :  82  out of  5000
fraction of true landmark correspondences returned from Lepard :  0.0164
number of true landmark correspondences returned from Outlier Rejection :  69  out of  3962
fraction of true landmark correspondences returned from Outlier Rejection :  0.01741544674406865
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(AlignAndNonRigidMerge) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L167:#points1: 3962
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L168:#points2: 3962
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L169:#matches: 3962
Before Run of ransac
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SquentialRANSAC) {
num_inliers : 475
num_inliers : 66
num_inliers : 171
num_inliers : 37
num_inliers : 64
num_inliers : 58
num_inliers : 198
num_inliers : 437
num_inliers : 73
num_inliers : 259
num_inliers : 107
num_inliers : 221
num_inliers : 163
num_inliers : 311
num_inliers : 164
num_inliers : 333
num_inliers : 265
num_inliers : 166
num_inliers : 175
num_inliers : 180
num_inliers : 498
num_inliers : 101
num_inliers : 249
num_inliers : 124
num_inliers : 123
num_inliers : 222
num_inliers : 106
num_inliers : 538
num_inliers : 110
num_inliers : 226
num_inliers : 169
num_inliers : 36
num_inliers : 125
num_inliers : 189
num_inliers : 300
num_inliers : 205
num_inliers : 124
num_inliers : 325
num_inliers : 47
num_inliers : 161
num_inliers : 158
num_inliers : 266
num_inliers : 117
num_inliers : 400
num_inliers : 71
num_inliers : 494
num_inliers : 478
num_inliers : 556
num_inliers : 129
num_inliers : 465
num_inliers : 66
num_inliers : 22
num_inliers : 469
num_inliers : 146
num_inliers : 282
num_inliers : 158
num_inliers : 71
num_inliers : 189
num_inliers : 168
num_inliers : 82
num_inliers : 337
num_inliers : 156
num_inliers : 428
num_inliers : 385
num_inliers : 198
num_inliers : 556
num_inliers : 251
num_inliers : 144
num_inliers : 232
num_inliers : 265
num_inliers : 141
num_inliers : 41
num_inliers : 120
num_inliers : 127
num_inliers : 154
num_inliers : 121
num_inliers : 383
num_inliers : 226
num_inliers : 146
num_inliers : 63
num_inliers : 220
num_inliers : 193
num_inliers : 167
num_inliers : 266
num_inliers : 397
num_inliers : 438
num_inliers : 448
num_inliers : 225
num_inliers : 174
num_inliers : 454
num_inliers : 53
num_inliers : 165
num_inliers : 210
num_inliers : 91
num_inliers : 55
num_inliers : 96
num_inliers : 352
num_inliers : 398
num_inliers : 149
num_inliers : 139
num_inliers : 339
num_inliers : 259
num_inliers : 563
num_inliers : 59
num_inliers : 46
num_inliers : 605
num_inliers : 170
num_inliers : 474
num_inliers : 204
num_inliers : 384
num_inliers : 309
num_inliers : 92
num_inliers : 291
num_inliers : 198
num_inliers : 317
num_inliers : 102
num_inliers : 49
num_inliers : 180
num_inliers : 246
num_inliers : 298
num_inliers : 210
num_inliers : 409
num_inliers : 274
num_inliers : 156
num_inliers : 445
num_inliers : 179
num_inliers : 226
num_inliers : 92
num_inliers : 503
num_inliers : 101
num_inliers : 199
num_inliers : 376
num_inliers : 296
num_inliers : 255
num_inliers : 147
num_inliers : 169
num_inliers : 571
num_inliers : 214
num_inliers : 54
num_inliers : 338
num_inliers : 97
num_inliers : 307
num_inliers : 542
num_inliers : 265
num_inliers : 108
num_inliers : 179
num_inliers : 62
num_inliers : 282
num_inliers : 374
num_inliers : 250
num_inliers : 389
num_inliers : 286
num_inliers : 362
num_inliers : 240
num_inliers : 181
num_inliers : 359
num_inliers : 31
num_inliers : 196
num_inliers : 196
num_inliers : 222
num_inliers : 223
num_inliers : 97
num_inliers : 192
num_inliers : 129
num_inliers : 296
num_inliers : 257
num_inliers : 330
num_inliers : 161
num_inliers : 440
num_inliers : 131
num_inliers : 154
