model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.010545837
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.0049663642
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.010688118
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0064046076
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.0039514718
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.010308472
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.009281212
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.004429304
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.020247547
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.021512065
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.016794277
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.044377472
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.0063321646
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.033766687
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.004120882
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.012386469
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
min_dist :  0.0030994269
