model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0034170018906076144
min_dist :  0.0034170018906076144
min_dist :  0.0034170018906076144
min_dist :  0.0034170018906076144
min_dist :  0.0034170018906076144
min_dist :  0.011477641276687264
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013515089734882585
min_dist :  0.013515089734882585
min_dist :  0.013515089734882585
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004092547442817188
min_dist :  0.004092547442817188
min_dist :  0.004092547442817188
min_dist :  0.004092547442817188
min_dist :  0.0033355227133053987
min_dist :  0.0033355227133053987
min_dist :  0.0033355227133053987
min_dist :  0.0033355227133053987
min_dist :  0.0033355227133053987
min_dist :  0.0033355227133053987
min_dist :  0.0033355227133053987
min_dist :  0.0033355227133053987
min_dist :  0.0075941453380093185
min_dist :  0.0075941453380093185
min_dist :  0.0075941453380093185
min_dist :  0.0075941453380093185
min_dist :  0.003319307369968055
min_dist :  0.003319307369968055
min_dist :  0.003319307369968055
min_dist :  0.003319307369968055
min_dist :  0.0061146200520631145
min_dist :  0.0061146200520631145
min_dist :  0.0061146200520631145
min_dist :  0.0061146200520631145
min_dist :  0.0061146200520631145
min_dist :  0.0061146200520631145
min_dist :  0.003100499695283056
min_dist :  0.003100499695283056
min_dist :  0.003100499695283056
min_dist :  0.003100499695283056
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.003000659173523456
min_dist :  0.010322773245492472
min_dist :  0.010322773245492472
min_dist :  0.010322773245492472
min_dist :  0.010322773245492472
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0032270732698277188
min_dist :  0.0033663357586397363
min_dist :  0.0033663357586397363
min_dist :  0.0033663357586397363
min_dist :  0.0033663357586397363
min_dist :  0.0033663357586397363
min_dist :  0.0033663357586397363
min_dist :  0.0033169227351236338
min_dist :  0.0033169227351236338
min_dist :  0.0033169227351236338
min_dist :  0.006500493083345624
min_dist :  0.0
min_dist :  0.0032567535330756433
min_dist :  0.004629897069863964
min_dist :  0.004629897069863964
min_dist :  0.004629897069863964
min_dist :  0.004629897069863964
min_dist :  0.004629897069863964
min_dist :  0.004629897069863964
min_dist :  0.004629897069863964
min_dist :  0.004629897069863964
min_dist :  0.003157401048501027
min_dist :  0.003157401048501027
min_dist :  0.003157401048501027
min_dist :  0.003157401048501027
min_dist :  0.003157401048501027
min_dist :  0.003157401048501027
min_dist :  0.00645958481974517
min_dist :  0.006448570822594815
min_dist :  0.006448570822594815
min_dist :  0.0031808404395667193
min_dist :  0.005264800019422681
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010578544653224614
min_dist :  0.010578544653224614
min_dist :  0.005864719509951351
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012209314516634137
min_dist :  0.0032059526887208193
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003274684719306773
min_dist :  0.003141856447366194
min_dist :  0.003141856447366194
min_dist :  0.006720727294400977
min_dist :  0.006720727294400977
min_dist :  0.006720727294400977
min_dist :  0.006720727294400977
min_dist :  0.006720727294400977
min_dist :  0.006720727294400977
min_dist :  0.023876542255159408
min_dist :  0.0030938691789994086
min_dist :  0.007955424543367623
min_dist :  0.007955424543367623
min_dist :  0.00685363738657147
min_dist :  0.00685363738657147
min_dist :  0.00685363738657147
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003368463177870312
min_dist :  0.003368463177870312
min_dist :  0.003368463177870312
min_dist :  0.003368463177870312
min_dist :  0.003368463177870312
min_dist :  0.003368463177870312
min_dist :  0.003368463177870312
min_dist :  0.02327659877265105
min_dist :  0.02327659877265105
min_dist :  0.02327659877265105
min_dist :  0.014297054010424333
min_dist :  0.006422070655186858
min_dist :  0.006422070655186858
min_dist :  0.006422070655186858
min_dist :  0.023479708506409694
min_dist :  0.010293094701018291
min_dist :  0.010293094701018291
min_dist :  0.010293094701018291
min_dist :  0.010293094701018291
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0063365037995045045
min_dist :  0.01600958869625548
min_dist :  0.01600958869625548
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01669561138937406
min_dist :  0.01669561138937406
min_dist :  0.0035978435296242315
min_dist :  0.0035978435296242315
min_dist :  0.005927938343687944
min_dist :  0.014163157364570187
min_dist :  0.014163157364570187
min_dist :  0.014163157364570187
min_dist :  0.014163157364570187
min_dist :  0.008418438230617064
min_dist :  0.008418438230617064
min_dist :  0.0038774146236106007
min_dist :  0.0038774146236106007
min_dist :  0.003204587384865225
min_dist :  0.019509488346418073
min_dist :  0.016738395344454864
min_dist :  0.016738395344454864
min_dist :  0.016738395344454864
min_dist :  0.016738395344454864
min_dist :  0.012911987960319535
min_dist :  0.012911987960319535
min_dist :  0.012911987960319535
min_dist :  0.012911987960319535
min_dist :  0.0031084368477061297
min_dist :  0.0031084368477061297
min_dist :  0.0031084368477061297
min_dist :  0.0031084368477061297
min_dist :  0.01217082300806604
min_dist :  0.01217082300806604
min_dist :  0.0034929849220095154
min_dist :  0.0034929849220095154
min_dist :  0.0034929849220095154
min_dist :  0.0034929849220095154
min_dist :  0.0034929849220095154
min_dist :  0.014215281348217063
min_dist :  0.014215281348217063
min_dist :  0.014215281348217063
min_dist :  0.014215281348217063
min_dist :  0.015715320175274314
min_dist :  0.015715320175274314
min_dist :  0.015715320175274314
min_dist :  0.015715320175274314
min_dist :  0.006487661799594527
min_dist :  0.016107260966060216
min_dist :  0.016107260966060216
min_dist :  0.016107260966060216
min_dist :  0.009562846057009456
min_dist :  0.009562846057009456
min_dist :  0.009562846057009456
min_dist :  0.009562846057009456
min_dist :  0.006142832613793304
min_dist :  0.006142832613793304
min_dist :  0.020919473261114964
min_dist :  0.003170497242065367
min_dist :  0.003170497242065367
min_dist :  0.012806875526082397
min_dist :  0.012806875526082397
min_dist :  0.0072688710571744645
min_dist :  0.0072688710571744645
min_dist :  0.0072688710571744645
min_dist :  0.0072688710571744645
min_dist :  0.01906791883310605
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.022681109896381196
min_dist :  0.010554630634852956
min_dist :  0.010554630634852956
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.019281609657027514
min_dist :  0.021616665526465458
min_dist :  0.01689009631305703
min_dist :  0.01689009631305703
min_dist :  0.013820057805789054
min_dist :  0.013820057805789054
min_dist :  0.013820057805789054
min_dist :  0.016279942800323615
min_dist :  0.02140708534286965
min_dist :  0.01986981230786769
min_dist :  0.00308265799332591
min_dist :  0.006699604441847881
min_dist :  0.006699604441847881
min_dist :  0.01889358921368451
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008535518890418764
min_dist :  0.012679012932007327
min_dist :  0.0
min_dist :  0.009301365656434218
min_dist :  0.012726000929751981
min_dist :  0.003873829696377881
min_dist :  0.007705174325966349
min_dist :  0.0128533322154381
min_dist :  0.021661560352607884
min_dist :  0.0035407169681232493
min_dist :  0.0035407169681232493
min_dist :  0.006113578067713891
min_dist :  0.00883037995961393
min_dist :  0.003183568619740256
min_dist :  0.003183568619740256
min_dist :  0.0031755232434722068
min_dist :  0.0031755232434722068
min_dist :  0.011886856935189634
min_dist :  0.008600979278541811
min_dist :  0.008731173148557706
min_dist :  0.018062508334082482
min_dist :  0.018062508334082482
min_dist :  0.018062508334082482
min_dist :  0.018062508334082482
min_dist :  0.022852934907303467
min_dist :  0.022852934907303467
min_dist :  0.022852934907303467
min_dist :  0.023234259260825486
min_dist :  0.023234259260825486
min_dist :  0.023234259260825486
min_dist :  0.0035083119212105606
min_dist :  0.0035083119212105606
min_dist :  0.019901976018617474
min_dist :  0.019901976018617474
min_dist :  0.019901976018617474
min_dist :  0.018078365266637978
min_dist :  0.018078365266637978
min_dist :  0.018078365266637978
min_dist :  0.026950743957598555
min_dist :  0.030586129793510768
min_dist :  0.005976535147867825
min_dist :  0.005976535147867825
min_dist :  0.005976535147867825
min_dist :  0.014653366455796495
min_dist :  0.023878935090958918
min_dist :  0.023878935090958918
min_dist :  0.025923914289904055
min_dist :  0.02858217011071649
min_dist :  0.02858217011071649
min_dist :  0.016953947673821478
min_dist :  0.016953947673821478
min_dist :  0.02747828455367859
min_dist :  0.02747828455367859
min_dist :  0.02747828455367859
min_dist :  0.015055319917775232
min_dist :  0.015055319917775232
min_dist :  0.015055319917775232
min_dist :  0.015055319917775232
min_dist :  0.02053866846134698
min_dist :  0.02053866846134698
min_dist :  0.02053866846134698
min_dist :  0.0064014957568396145
min_dist :  0.011523189367880438
min_dist :  0.011523189367880438
min_dist :  0.011523189367880438
min_dist :  0.011523189367880438
min_dist :  0.011523189367880438
min_dist :  0.011523189367880438
min_dist :  0.011523189367880438
min_dist :  0.022113381448233094
min_dist :  0.022113381448233094
min_dist :  0.019505109394137465
min_dist :  0.019505109394137465
min_dist :  0.019505109394137465
min_dist :  0.019505109394137465
min_dist :  0.012912363643190717
min_dist :  0.012912363643190717
min_dist :  0.009859870257086283
min_dist :  0.02106033437312986
min_dist :  0.02106033437312986
min_dist :  0.02106033437312986
min_dist :  0.01870594488772523
min_dist :  0.004188441665375808
min_dist :  0.004188441665375808
min_dist :  0.019418660399291944
min_dist :  0.019418660399291944
min_dist :  0.014773226668618017
min_dist :  0.014773226668618017
min_dist :  0.014773226668618017
min_dist :  0.014773226668618017
min_dist :  0.014773226668618017
min_dist :  0.003250401881622954
min_dist :  0.003250401881622954
min_dist :  0.003250401881622954
min_dist :  0.011260243333243703
min_dist :  0.011260243333243703
min_dist :  0.017949043339119578
min_dist :  0.017949043339119578
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.016398909392928835
min_dist :  0.016398909392928835
min_dist :  0.011467684161569682
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010973159126404583
min_dist :  0.010973159126404583
min_dist :  0.010973159126404583
min_dist :  0.003979331609046951
min_dist :  0.003979331609046951
min_dist :  0.008315122971562934
min_dist :  0.008315122971562934
min_dist :  0.008315122971562934
min_dist :  0.008315122971562934
min_dist :  0.008315122971562934
min_dist :  0.008315122971562934
min_dist :  0.010088884679596472
min_dist :  0.010088884679596472
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003241905154031679
min_dist :  0.003189152442160518
min_dist :  0.003189152442160518
min_dist :  0.003189152442160518
min_dist :  0.003189152442160518
min_dist :  0.003189152442160518
min_dist :  0.003189152442160518
min_dist :  0.0034371769720264716
min_dist :  0.0034371769720264716
min_dist :  0.005212821244771013
min_dist :  0.005212821244771013
min_dist :  0.005212821244771013
min_dist :  0.004672307711660848
min_dist :  0.0030252958847771976
min_dist :  0.0030252958847771976
min_dist :  0.0030252958847771976
min_dist :  0.0030252958847771976
min_dist :  0.0030252958847771976
min_dist :  0.0030252958847771976
min_dist :  0.0030252958847771976
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0067003642049673
min_dist :  0.0030412246097058335
min_dist :  0.0030412246097058335
min_dist :  0.0030412246097058335
min_dist :  0.0030412246097058335
min_dist :  0.0030412246097058335
min_dist :  0.0030412246097058335
min_dist :  0.0030412246097058335
min_dist :  0.0030412246097058335
min_dist :  0.006212952251074828
min_dist :  0.006212952251074828
min_dist :  0.006212952251074828
min_dist :  0.005393721898334433
min_dist :  0.005393721898334433
min_dist :  0.005393721898334433
min_dist :  0.0
min_dist :  0.005250808392791929
min_dist :  0.005250808392791929
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010452185917455184
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0039613600949202086
min_dist :  0.0039613600949202086
min_dist :  0.003182835900940199
min_dist :  0.003182835900940199
min_dist :  0.003205244059986345
min_dist :  0.0030575225814790954
min_dist :  0.0030147508524014546
min_dist :  0.0030147508524014546
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.003745086711479892
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.03252682064915472
min_dist :  0.005772333018929714
min_dist :  0.005772333018929714
min_dist :  0.005693147982159187
min_dist :  0.005693147982159187
min_dist :  0.005693147982159187
min_dist :  0.005693147982159187
min_dist :  0.027431961177752533
min_dist :  0.003940802027610107
min_dist :  0.003137597156603032
min_dist :  0.0068539976453765
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
