model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.014830052874198661
min_dist :  0.008803661555512316
min_dist :  0.014735823022506884
min_dist :  0.012817093935502833
min_dist :  0.015106689681591122
min_dist :  0.005117763020976929
min_dist :  0.018101040024922077
min_dist :  0.013939480613145445
min_dist :  0.008238261213792444
min_dist :  0.011669474690966708
min_dist :  0.0036659371966841314
min_dist :  0.010747211435742957
min_dist :  0.010439313144718613
min_dist :  0.010439313144718613
min_dist :  0.003334883978859168
min_dist :  0.003334883978859168
min_dist :  0.00366215535736888
min_dist :  0.0032823461035342135
min_dist :  0.0032823461035342135
min_dist :  0.0032823461035342135
min_dist :  0.0032823461035342135
min_dist :  0.0032823461035342135
min_dist :  0.0032823461035342135
min_dist :  0.0032823461035342135
min_dist :  0.0032823461035342135
min_dist :  0.006177018098341457
min_dist :  0.006177018098341457
min_dist :  0.006177018098341457
min_dist :  0.006177018098341457
min_dist :  0.006177018098341457
min_dist :  0.006613127983222752
min_dist :  0.006613127983222752
min_dist :  0.009928199897198096
min_dist :  0.009928199897198096
min_dist :  0.009928199897198096
min_dist :  0.009928199897198096
min_dist :  0.009450687861429816
min_dist :  0.009450687861429816
min_dist :  0.009450687861429816
min_dist :  0.009450687861429816
min_dist :  0.009450687861429816
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01154165958427208
min_dist :  0.01154165958427208
min_dist :  0.01154165958427208
min_dist :  0.01154165958427208
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031488297780947303
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012897138544182831
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008891465950076156
min_dist :  0.008891465950076156
min_dist :  0.008891465950076156
min_dist :  0.008891465950076156
min_dist :  0.008891465950076156
min_dist :  0.008891465950076156
min_dist :  0.008891465950076156
min_dist :  0.012847974217092035
min_dist :  0.012847974217092035
min_dist :  0.012847974217092035
min_dist :  0.012847974217092035
min_dist :  0.012847974217092035
min_dist :  0.012847974217092035
min_dist :  0.014132219237632797
min_dist :  0.014132219237632797
min_dist :  0.014132219237632797
min_dist :  0.014132219237632797
min_dist :  0.003913306263227219
min_dist :  0.003913306263227219
min_dist :  0.003913306263227219
min_dist :  0.003913306263227219
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013533985723131671
min_dist :  0.013533985723131671
min_dist :  0.018834220884651417
min_dist :  0.018834220884651417
min_dist :  0.018834220884651417
min_dist :  0.018834220884651417
min_dist :  0.018988210824147825
min_dist :  0.018988210824147825
min_dist :  0.018988210824147825
min_dist :  0.02216761217323448
min_dist :  0.02216761217323448
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02030789592867208
min_dist :  0.02222785148438781
min_dist :  0.02222785148438781
min_dist :  0.02222785148438781
min_dist :  0.02222785148438781
min_dist :  0.02222785148438781
min_dist :  0.02222785148438781
min_dist :  0.02404527061408229
min_dist :  0.02404527061408229
min_dist :  0.02404527061408229
min_dist :  0.02404527061408229
min_dist :  0.02404527061408229
min_dist :  0.02404527061408229
min_dist :  0.025667226846909977
min_dist :  0.025667226846909977
min_dist :  0.025667226846909977
min_dist :  0.025667226846909977
min_dist :  0.025667226846909977
min_dist :  0.025667226846909977
min_dist :  0.027199887412895838
min_dist :  0.027199887412895838
min_dist :  0.027199887412895838
min_dist :  0.027199887412895838
min_dist :  0.030356888801304875
min_dist :  0.030356888801304875
min_dist :  0.030356888801304875
min_dist :  0.030356888801304875
min_dist :  0.030356888801304875
min_dist :  0.030356888801304875
min_dist :  0.03213366975966456
min_dist :  0.03213366975966456
min_dist :  0.03213366975966456
min_dist :  0.03213366975966456
min_dist :  0.03213366975966456
min_dist :  0.03213366975966456
min_dist :  0.03213366975966456
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.008008285343842025
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008856386995336129
min_dist :  0.008856386995336129
min_dist :  0.008856386995336129
min_dist :  0.008856386995336129
min_dist :  0.008856386995336129
min_dist :  0.008856386995336129
min_dist :  0.008856386995336129
min_dist :  0.008856386995336129
min_dist :  0.007984539477512442
min_dist :  0.007984539477512442
min_dist :  0.007984539477512442
min_dist :  0.007984539477512442
min_dist :  0.007984539477512442
min_dist :  0.007984539477512442
min_dist :  0.007984539477512442
min_dist :  0.007984539477512442
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007979172282596989
min_dist :  0.007979172282596989
min_dist :  0.007979172282596989
min_dist :  0.007979172282596989
min_dist :  0.007979172282596989
min_dist :  0.007979172282596989
min_dist :  0.007979172282596989
min_dist :  0.004013500707468957
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030615353718847246
min_dist :  0.004739211101804022
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01076883361376577
min_dist :  0.01076883361376577
min_dist :  0.020476954551380953
min_dist :  0.020476954551380953
min_dist :  0.020476954551380953
min_dist :  0.020476954551380953
min_dist :  0.020476954551380953
min_dist :  0.020476954551380953
min_dist :  0.02048380118970391
min_dist :  0.02048380118970391
min_dist :  0.02048380118970391
min_dist :  0.021406172989498297
min_dist :  0.023971205682698685
min_dist :  0.023971205682698685
min_dist :  0.023971205682698685
min_dist :  0.023971205682698685
min_dist :  0.023971205682698685
min_dist :  0.023971205682698685
min_dist :  0.023971205682698685
min_dist :  0.024519563703468673
min_dist :  0.024519563703468673
min_dist :  0.024519563703468673
min_dist :  0.024519563703468673
min_dist :  0.024519563703468673
min_dist :  0.024519563703468673
min_dist :  0.024519563703468673
min_dist :  0.022167233882112652
min_dist :  0.022167233882112652
min_dist :  0.022167233882112652
min_dist :  0.022167233882112652
min_dist :  0.022167233882112652
min_dist :  0.022167233882112652
min_dist :  0.022167233882112652
min_dist :  0.02844917802912144
min_dist :  0.02844917802912144
min_dist :  0.02844917802912144
min_dist :  0.02844917802912144
min_dist :  0.02844917802912144
min_dist :  0.023565992464486336
min_dist :  0.023565992464486336
min_dist :  0.023565992464486336
min_dist :  0.02812549772181279
min_dist :  0.024312361078265607
min_dist :  0.024312361078265607
min_dist :  0.021921228674732857
min_dist :  0.01840431550981149
min_dist :  0.01840431550981149
min_dist :  0.01840431550981149
min_dist :  0.01840431550981149
min_dist :  0.015666713251573296
min_dist :  0.015666713251573296
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.003701269049806904
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0038194074561938955
min_dist :  0.0038194074561938955
min_dist :  0.006007895164022869
min_dist :  0.0049285763874176635
min_dist :  0.0049285763874176635
min_dist :  0.003366474452605409
min_dist :  0.003366474452605409
min_dist :  0.003366474452605409
min_dist :  0.003366474452605409
min_dist :  0.003366474452605409
min_dist :  0.003366474452605409
min_dist :  0.003366474452605409
min_dist :  0.003366474452605409
min_dist :  0.003533996018941187
min_dist :  0.003533996018941187
min_dist :  0.003533996018941187
min_dist :  0.003533996018941187
min_dist :  0.003533996018941187
min_dist :  0.003533996018941187
min_dist :  0.003533996018941187
min_dist :  0.008747847981302735
min_dist :  0.008747847981302735
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01255481075103442
min_dist :  0.01255481075103442
min_dist :  0.01255481075103442
min_dist :  0.01255481075103442
min_dist :  0.016016729848918426
min_dist :  0.013533345934442264
min_dist :  0.013533345934442264
min_dist :  0.013533345934442264
min_dist :  0.013533345934442264
min_dist :  0.013533345934442264
min_dist :  0.013533345934442264
min_dist :  0.013533345934442264
min_dist :  0.018176616547372907
min_dist :  0.018176616547372907
min_dist :  0.018176616547372907
min_dist :  0.009879893543803989
min_dist :  0.009879893543803989
min_dist :  0.0225476021502801
min_dist :  0.0225476021502801
min_dist :  0.0225476021502801
min_dist :  0.0225476021502801
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.014355260489249587
min_dist :  0.003782483626275769
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.015428057517750261
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.015630261932277584
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.016322761810873835
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0061722716273839625
min_dist :  0.00668699546449317
min_dist :  0.0065276051064055655
min_dist :  0.00328026868358583
min_dist :  0.007401079320522608
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031194913371969885
min_dist :  0.0031194913371969885
min_dist :  0.0031194913371969885
min_dist :  0.0
min_dist :  0.0
number correspondences kept in mesh edge filtering :  3236  out of :  5000
number of true landmark correspondences returned from mesh edge filtering :  1524  out of  3236
fraction of true landmark correspondences returned from FCGF based mesh edge filtering :  0.47095179233621753
k0 :  -8
levels :  10
posenc function :  None
samples :  2000
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
0/1: full-epe: 11.576 
full-AccS: 0.000 
full-AccR: 0.171 
full-outlier: 94.147 
vis-epe: 17.170 
vis-AccS: 0.000 
vis-AccR: 0.000 
vis-outlier: 100.000 
occ-epe: 6.980 
occ-AccS: 0.000 
occ-AccR: 0.311 
occ-outlier: 89.338 

strict inlier ratio threshold :  0.01
relaxed inlier ratio threshold :  0.03
RMSE :  0.0647706043821218
Strict IR :  0.001279317697228145
Relaxed IR :  0.0777185501066098
model 042
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
feature extractor inside of get_dataloader :  fcgf
feature extractor inside of collate_fn_4dmatch :  fcgf


confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
number of true landmarks correspondences returned from FCGF based Lepard :  400  out of  5000
fraction of true landmark correspondences returned from FCGF based Lepard :  0.08
number of true landmark correspondences returned from FCGF based Outlier Rejection :  359  out of  3878
fraction of true landmark correspondences returned from FCGF based Outlier Rejection :  0.092573491490459
using mesh exterior boundary detection
minimum distance threshold :  0.01
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032570649451998473
min_dist :  0.0032570649451998473
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0030582968549512026
min_dist :  0.0031333173800395927
min_dist :  0.0
min_dist :  0.0047269025380384045
min_dist :  0.0
min_dist :  0.004221164724831178
min_dist :  0.004221164724831178
min_dist :  0.004221164724831178
min_dist :  0.004221164724831178
min_dist :  0.004221164724831178
min_dist :  0.004221164724831178
min_dist :  0.004221164724831178
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.005919269430033714
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.008390086538225221
min_dist :  0.003568118044670031
min_dist :  0.003568118044670031
min_dist :  0.003568118044670031
min_dist :  0.003568118044670031
min_dist :  0.003568118044670031
min_dist :  0.003568118044670031
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003164100565686143
min_dist :  0.011108045415539803
min_dist :  0.011108045415539803
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003699496625485234
min_dist :  0.0056580235217384076
min_dist :  0.0056580235217384076
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
