model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.010780859886288095
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.01029693443188781
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.008472731229020107
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.01869948323717705
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.023836477234877113
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.012614268605141194
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.02296008808650804
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.00393221834012464
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.01097344042344145
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.010305817891885914
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.0021029760798948033
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
min_dist :  0.008434391823874681
